4 0 6 -8 94 4 -8 92 4 -12 92 6 -12 94
5 8 6 -8 94 6 -12 94 4 -8 92 8 -8 96
4 0 4 -8 92 4 -8 90 4 -12 90 4 -12 92
5 8 4 -8 92 4 -12 92 4 -8 90 6 -8 94

0 Inlined: 1 0 10 -12 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 10 -12 90 4 -12 90 4 -12 88
3 0 10 -12 90 4 -12 88 6 -12 86
3 0 10 -12 90 6 -12 86 8 -12 84
3 0 10 -12 90 8 -12 84 10 -12 84
3 0 10 -12 90 10 -12 84 12 -12 84
3 0 10 -12 90 12 -12 84 14 -12 86
3 0 10 -12 90 14 -12 86 16 -12 88
3 0 10 -12 90 16 -12 88 16 -12 90
3 0 10 -12 90 16 -12 90 16 -12 92
3 0 10 -12 90 16 -12 92 14 -12 94
3 0 10 -12 90 14 -12 94 12 -12 96
3 0 10 -12 90 12 -12 96 10 -12 96
3 0 10 -12 90 10 -12 96 8 -12 96
3 0 10 -12 90 8 -12 96 6 -12 94
3 0 10 -12 90 6 -12 94 4 -12 92
3 0 10 -12 90 4 -12 92 4 -12 90


0 Inlined: 1 0 30 -8 90 -1 0 0 0 1 0 0 0 -1 stud.dat
0 Inlined: 1 0 30 -8 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 -8 90 24 -8 88
2 8 24 -8 88 26 -8 86
2 8 26 -8 86 28 -8 84
2 8 28 -8 84 30 -8 84
2 8 30 -8 84 32 -8 84
2 8 32 -8 84 34 -8 86
2 8 34 -8 86 36 -8 88
2 8 36 -8 88 36 -8 90
2 8 36 -8 90 36 -8 92
2 8 36 -8 92 34 -8 94
2 8 34 -8 94 32 -8 96
2 8 32 -8 96 30 -8 96
2 8 30 -8 96 28 -8 96
2 8 28 -8 96 26 -8 94
2 8 26 -8 94 24 -8 92
2 8 24 -8 92 24 -8 90

0 Inlined: 1 0 30 -12 90 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 24 -12 90 24 -12 88
2 8 24 -12 88 26 -12 86
2 8 26 -12 86 28 -12 84
2 8 28 -12 84 30 -12 84
2 8 30 -12 84 32 -12 84
2 8 32 -12 84 34 -12 86
2 8 34 -12 86 36 -12 88
2 8 36 -12 88 36 -12 90
2 8 36 -12 90 36 -12 92
2 8 36 -12 92 34 -12 94
2 8 34 -12 94 32 -12 96
2 8 32 -12 96 30 -12 96
2 8 30 -12 96 28 -12 96
2 8 28 -12 96 26 -12 94
2 8 26 -12 94 24 -12 92
2 8 24 -12 92 24 -12 90

0 Inlined: 1 0 30 -8 90 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 24 -8 90 24 -8 88 24 -12 88 24 -12 90
5 8 24 -8 90 24 -12 90 24 -8 88 24 -8 92
4 0 24 -8 88 26 -8 86 26 -12 86 24 -12 88
5 8 24 -8 88 24 -12 88 26 -8 86 24 -8 90
4 0 26 -8 86 28 -8 84 28 -12 84 26 -12 86
5 8 26 -8 86 26 -12 86 28 -8 84 24 -8 88
4 0 28 -8 84 30 -8 84 30 -12 84 28 -12 84
5 8 28 -8 84 28 -12 84 30 -8 84 26 -8 86
4 0 30 -8 84 32 -8 84 32 -12 84 30 -12 84
5 8 30 -8 84 30 -12 84 32 -8 84 28 -8 84
4 0 32 -8 84 34 -8 86 34 -12 86 32 -12 84
5 8 32 -8 84 32 -12 84 34 -8 86 30 -8 84
4 0 34 -8 86 36 -8 88 36 -12 88 34 -12 86
5 8 34 -8 86 34 -12 86 36 -8 88 32 -8 84
4 0 36 -8 88 36 -8 90 36 -12 90 36 -12 88
5 8 36 -8 88 36 -12 88 36 -8 90 34 -8 86
4 0 36 -8 90 36 -8 92 36 -12 92 36 -12 90
5 8 36 -8 90 36 -12 90 36 -8 92 36 -8 88
4 0 36 -8 92 34 -8 94 34 -12 94 36 -12 92
5 8 36 -8 92 36 -12 92 34 -8 94 36 -8 90
4 0 34 -8 94 32 -8 96 32 -12 96 34 -12 94
5 8 34 -8 94 34 -12 94 32 -8 96 36 -8 92
4 0 32 -8 96 30 -8 96 30 -12 96 32 -12 96
5 8 32 -8 96 32 -12 96 30 -8 96 34 -8 94
4 0 30 -8 96 28 -8 96 28 -12 96 30 -12 96
5 8 30 -8 96 30 -12 96 28 -8 96 32 -8 96
4 0 28 -8 96 26 -8 94 26 -12 94 28 -12 96
5 8 28 -8 96 28 -12 96 26 -8 94 30 -8 96
4 0 26 -8 94 24 -8 92 24 -12 92 26 -12 94
5 8 26 -8 94 26 -12 94 24 -8 92 28 -8 96
4 0 24 -8 92 24 -8 90 24 -12 90 24 -12 92
5 8 24 -8 92 24 -12 92 24 -8 90 26 -8 94

0 Inlined: 1 0 30 -12 90 -6 0 0 0 0 0 0 0 -6 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 0 30 -12 90 24 -12 90 24 -12 88
3 0 30 -12 90 24 -12 88 26 -12 86
3 0 30 -12 90 26 -12 86 28 -12 84
3 0 30 -12 90 28 -12 84 30 -12 84
3 0 30 -12 90 30 -12 84 32 -12 84
3 0 30 -12 90 32 -12 84 34 -12 86
3 0 30 -12 90 34 -12 86 36 -12 88
3 0 30 -12 90 36 -12 88 36 -12 90
3 0 30 -12 90 36 -12 90 36 -12 92
3 0 30 -12 90 36 -12 92 34 -12 94
3 0 30 -12 90 34 -12 94 32 -12 96
3 0 30 -12 90 32 -12 96 30 -12 96
3 0 30 -12 90 30 -12 96 28 -12 96
3 0 30 -12 90 28 -12 96 26 -12 94
3 0 30 -12 90 26 -12 94 24 -12 92
3 0 30 -12 90 24 -12 92 24 -12 90



0 Inlined: 1 0 0 0 80 -1 0 0 0 1 0 0 0 -1 3020.DAT
0 Plate  2 x  4

0 Inlined: 1 0 -20 4 80 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 -20 8 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -26 8 80 -26 8 78
2 8 -26 8 78 -24 8 76
2 8 -24 8 76 -22 8 74
2 8 -22 8 74 -20 8 74
2 8 -20 8 74 -18 8 74
2 8 -18 8 74 -16 8 76
2 8 -16 8 76 -14 8 78
2 8 -14 8 78 -14 8 80
2 8 -14 8 80 -14 8 82
2 8 -14 8 82 -16 8 84
2 8 -16 8 84 -18 8 86
2 8 -18 8 86 -20 8 86
2 8 -20 8 86 -22 8 86
2 8 -22 8 86 -24 8 84
2 8 -24 8 84 -26 8 82
2 8 -26 8 82 -26 8 80

0 Inlined: 1 0 -20 8 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -28 8 80 -27 8 77
2 8 -27 8 77 -26 8 74
2 8 -26 8 74 -23 8 73
2 8 -23 8 73 -20 8 72
2 8 -20 8 72 -17 8 73
2 8 -17 8 73 -14 8 74
2 8 -14 8 74 -13 8 77
2 8 -13 8 77 -12 8 80
2 8 -12 8 80 -13 8 83
2 8 -13 8 83 -14 8 86
2 8 -14 8 86 -17 8 87
2 8 -17 8 87 -20 8 88
2 8 -20 8 88 -23 8 87
2 8 -23 8 87 -26 8 86
2 8 -26 8 86 -27 8 83
2 8 -27 8 83 -28 8 80

0 Inlined: 1 0 -20 4 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -26 4 80 -26 4 78
2 8 -26 4 78 -24 4 76
2 8 -24 4 76 -22 4 74
2 8 -22 4 74 -20 4 74
2 8 -20 4 74 -18 4 74
2 8 -18 4 74 -16 4 76
2 8 -16 4 76 -14 4 78
2 8 -14 4 78 -14 4 80
2 8 -14 4 80 -14 4 82
2 8 -14 4 82 -16 4 84
2 8 -16 4 84 -18 4 86
2 8 -18 4 86 -20 4 86
2 8 -20 4 86 -22 4 86
2 8 -22 4 86 -24 4 84
2 8 -24 4 84 -26 4 82
2 8 -26 4 82 -26 4 80

0 Inlined: 1 0 -20 4 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -28 4 80 -27 4 77
2 8 -27 4 77 -26 4 74
2 8 -26 4 74 -23 4 73
2 8 -23 4 73 -20 4 72
2 8 -20 4 72 -17 4 73
2 8 -17 4 73 -14 4 74
2 8 -14 4 74 -13 4 77
2 8 -13 4 77 -12 4 80
2 8 -12 4 80 -13 4 83
2 8 -13 4 83 -14 4 86
2 8 -14 4 86 -17 4 87
2 8 -17 4 87 -20 4 88
2 8 -20 4 88 -23 4 87
2 8 -23 4 87 -26 4 86
2 8 -26 4 86 -27 4 83
2 8 -27 4 83 -28 4 80

0 Inlined: 1 0 -20 8 80 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -26 8 80 -26 8 78 -26 4 78 -26 4 80
5 8 -26 8 80 -26 4 80 -26 8 78 -26 8 82
4 0 -26 8 78 -24 8 76 -24 4 76 -26 4 78
5 8 -26 8 78 -26 4 78 -24 8 76 -26 8 80
4 0 -24 8 76 -22 8 74 -22 4 74 -24 4 76
5 8 -24 8 76 -24 4 76 -22 8 74 -26 8 78
4 0 -22 8 74 -20 8 74 -20 4 74 -22 4 74
5 8 -22 8 74 -22 4 74 -20 8 74 -24 8 76
4 0 -20 8 74 -18 8 74 -18 4 74 -20 4 74
5 8 -20 8 74 -20 4 74 -18 8 74 -22 8 74
4 0 -18 8 74 -16 8 76 -16 4 76 -18 4 74
5 8 -18 8 74 -18 4 74 -16 8 76 -20 8 74
4 0 -16 8 76 -14 8 78 -14 4 78 -16 4 76
5 8 -16 8 76 -16 4 76 -14 8 78 -18 8 74
4 0 -14 8 78 -14 8 80 -14 4 80 -14 4 78
5 8 -14 8 78 -14 4 78 -14 8 80 -16 8 76
4 0 -14 8 80 -14 8 82 -14 4 82 -14 4 80
5 8 -14 8 80 -14 4 80 -14 8 82 -14 8 78
4 0 -14 8 82 -16 8 84 -16 4 84 -14 4 82
5 8 -14 8 82 -14 4 82 -16 8 84 -14 8 80
4 0 -16 8 84 -18 8 86 -18 4 86 -16 4 84
5 8 -16 8 84 -16 4 84 -18 8 86 -14 8 82
4 0 -18 8 86 -20 8 86 -20 4 86 -18 4 86
5 8 -18 8 86 -18 4 86 -20 8 86 -16 8 84
4 0 -20 8 86 -22 8 86 -22 4 86 -20 4 86
5 8 -20 8 86 -20 4 86 -22 8 86 -18 8 86
4 0 -22 8 86 -24 8 84 -24 4 84 -22 4 86
5 8 -22 8 86 -22 4 86 -24 8 84 -20 8 86
4 0 -24 8 84 -26 8 82 -26 4 82 -24 4 84
5 8 -24 8 84 -24 4 84 -26 8 82 -22 8 86
4 0 -26 8 82 -26 8 80 -26 4 80 -26 4 82
5 8 -26 8 82 -26 4 82 -26 8 80 -24 8 84

0 Inlined: 1 0 -20 8 80 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 0 -28 8 80 -27 8 77 -27 4 77 -28 4 80
5 8 -28 8 80 -28 4 80 -27 8 77 -27 8 83
4 0 -27 8 77 -26 8 74 -26 4 74 -27 4 77
5 8 -27 8 77 -27 4 77 -26 8 74 -28 8 80
4 0 -26 8 74 -23 8 73 -23 4 73 -26 4 74
5 8 -26 8 74 -26 4 74 -23 8 73 -27 8 77
4 0 -23 8 73 -20 8 72 -20 4 72 -23 4 73
5 8 -23 8 73 -23 4 73 -20 8 72 -26 8 74
4 0 -20 8 72 -17 8 73 -17 4 73 -20 4 72
5 8 -20 8 72 -20 4 72 -17 8 73 -23 8 73
4 0 -17 8 73 -14 8 74 -14 4 74 -17 4 73
5 8 -17 8 73 -17 4 73 -14 8 74 -20 8 72
4 0 -14 8 74 -13 8 77 -13 4 77 -14 4 74
5 8 -14 8 74 -14 4 74 -13 8 77 -17 8 73
4 0 -13 8 77 -12 8 80 -12 4 80 -13 4 77
5 8 -13 8 77 -13 4 77 -12 8 80 -14 8 74
4 0 -12 8 80 -13 8 83 -13 4 83 -12 4 80
5 8 -12 8 80 -12 4 80 -13 8 83 -13 8 77
4 0 -13 8 83 -14 8 86 -14 4 86 -13 4 83
5 8 -13 8 83 -13 4 83 -14 8 86 -12 8 80
4 0 -14 8 86 -17 8 87 -17 4 87 -14 4 86
5 8 -14 8 86 -14 4 86 -17 8 87 -13 8 83
4 0 -17 8 87 -20 8 88 -20 4 88 -17 4 87
5 8 -17 8 87 -17 4 87 -20 8 88 -14 8 86
4 0 -20 8 88 -23 8 87 -23 4 87 -20 4 88
5 8 -20 8 88 -20 4 88 -23 8 87 -17 8 87
4 0 -23 8 87 -26 8 86 -26 4 86 -23 4 87
5 8 -23 8 87 -23 4 87 -26 8 86 -20 8 88
4 0 -26 8 86 -27 8 83 -27 4 83 -26 4 86
5 8 -26 8 86 -26 4 86 -27 8 83 -23 8 87
4 0 -27 8 83 -28 8 80 -28 4 80 -27 4 83
5 8 -27 8 83 -27 4 83 -28 8 80 -26 8 86

0 Inlined: 1 0 -20 8 80 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 0 -20 8 74 -18 8 74 -17 8 73 -20 8 72
4 0 -18 8 74 -16 8 76 -14 8 74 -17 8 73
4 0 -16 8 76 -14 8 78 -13 8 77 -14 8 74
4 0 -14 8 78 -14 8 80 -12 8 80 -13 8 77
4 0 -14 8 80 -14 8 82 -13 8 83 -12 8 80
4 0 -14 8 82 -16 8 84 -14 8 86 -13 8 83
4 0 -16 8 84 -18 8 86 -17 8 87 -14 8 86
4 0 -18 8 86 -20 8 86 -20 8 88 -17 8 87
4 0 -20 8 86 -22 8 86 -23 8 87 -20 8 88
4 0 -22 8 86 -24 8 84 -26 8 86 -23 8 87
4 0 -24 8 84 -26 8 82 -27 8 83 -26 8 86
4 0 -26 8 82 -26 8 80 -28 8 80 -27 8 83
4 0 -26 8 80 -26 8 78 -27 8 77 -28 8 80
4 0 -26 8 78 -24 8 76 -26 8 74 -27 8 77
4 0 -24 8 76 -22 8 74 -23 8 73 -26 8 74
4 0 -22 8 74 -20 8 74 -20 8 72 -23 8 73

0

0 Inlined: 1 0 0 4 80 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 0 8 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 8 80 -6 8 78
2 8 -6 8 78 -4 8 76
2 8 -4 8 76 -2 8 74
2 8 -2 8 74 0 8 74
2 8 0 8 74 2 8 74
2 8 2 8 74 4 8 76
2 8 4 8 76 6 8 78
2 8 6 8 78 6 8 80
2 8 6 8 80 6 8 82
2 8 6 8 82 4 8 84
2 8 4 8 84 2 8 86
2 8 2 8 86 0 8 86
2 8 0 8 86 -2 8 86
2 8 -2 8 86 -4 8 84
2 8 -4 8 84 -6 8 82
2 8 -6 8 82 -6 8 80

0 Inlined: 1 0 0 8 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 8 80 -7 8 77
2 8 -7 8 77 -6 8 74
2 8 -6 8 74 -3 8 73
2 8 -3 8 73 0 8 72
2 8 0 8 72 3 8 73
2 8 3 8 73 6 8 74
2 8 6 8 74 7 8 77
2 8 7 8 77 8 8 80
2 8 8 8 80 7 8 83
2 8 7 8 83 6 8 86
2 8 6 8 86 3 8 87
2 8 3 8 87 0 8 88
2 8 0 8 88 -3 8 87
2 8 -3 8 87 -6 8 86
2 8 -6 8 86 -7 8 83
2 8 -7 8 83 -8 8 80

0 Inlined: 1 0 0 4 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 -6 4 80 -6 4 78
2 8 -6 4 78 -4 4 76
2 8 -4 4 76 -2 4 74
2 8 -2 4 74 0 4 74
2 8 0 4 74 2 4 74
2 8 2 4 74 4 4 76
2 8 4 4 76 6 4 78
2 8 6 4 78 6 4 80
2 8 6 4 80 6 4 82
2 8 6 4 82 4 4 84
2 8 4 4 84 2 4 86
2 8 2 4 86 0 4 86
2 8 0 4 86 -2 4 86
2 8 -2 4 86 -4 4 84
2 8 -4 4 84 -6 4 82
2 8 -6 4 82 -6 4 80

0 Inlined: 1 0 0 4 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 -8 4 80 -7 4 77
2 8 -7 4 77 -6 4 74
2 8 -6 4 74 -3 4 73
2 8 -3 4 73 0 4 72
2 8 0 4 72 3 4 73
2 8 3 4 73 6 4 74
2 8 6 4 74 7 4 77
2 8 7 4 77 8 4 80
2 8 8 4 80 7 4 83
2 8 7 4 83 6 4 86
2 8 6 4 86 3 4 87
2 8 3 4 87 0 4 88
2 8 0 4 88 -3 4 87
2 8 -3 4 87 -6 4 86
2 8 -6 4 86 -7 4 83
2 8 -7 4 83 -8 4 80

0 Inlined: 1 0 0 8 80 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 -6 8 80 -6 8 78 -6 4 78 -6 4 80
5 8 -6 8 80 -6 4 80 -6 8 78 -6 8 82
4 0 -6 8 78 -4 8 76 -4 4 76 -6 4 78
5 8 -6 8 78 -6 4 78 -4 8 76 -6 8 80
4 0 -4 8 76 -2 8 74 -2 4 74 -4 4 76
5 8 -4 8 76 -4 4 76 -2 8 74 -6 8 78
4 0 -2 8 74 0 8 74 0 4 74 -2 4 74
5 8 -2 8 74 -2 4 74 0 8 74 -4 8 76
4 0 0 8 74 2 8 74 2 4 74 0 4 74
5 8 0 8 74 0 4 74 2 8 74 -2 8 74
4 0 2 8 74 4 8 76 4 4 76 2 4 74
5 8 2 8 74 2 4 74 4 8 76 0 8 74
4 0 4 8 76 6 8 78 6 4 78 4 4 76
5 8 4 8 76 4 4 76 6 8 78 2 8 74
4 0 6 8 78 6 8 80 6 4 80 6 4 78
5 8 6 8 78 6 4 78 6 8 80 4 8 76
4 0 6 8 80 6 8 82 6 4 82 6 4 80
5 8 6 8 80 6 4 80 6 8 82 6 8 78
4 0 6 8 82 4 8 84 4 4 84 6 4 82
5 8 6 8 82 6 4 82 4 8 84 6 8 80
4 0 4 8 84 2 8 86 2 4 86 4 4 84
5 8 4 8 84 4 4 84 2 8 86 6 8 82
4 0 2 8 86 0 8 86 0 4 86 2 4 86
5 8 2 8 86 2 4 86 0 8 86 4 8 84
4 0 0 8 86 -2 8 86 -2 4 86 0 4 86
5 8 0 8 86 0 4 86 -2 8 86 2 8 86
4 0 -2 8 86 -4 8 84 -4 4 84 -2 4 86
5 8 -2 8 86 -2 4 86 -4 8 84 0 8 86
4 0 -4 8 84 -6 8 82 -6 4 82 -4 4 84
5 8 -4 8 84 -4 4 84 -6 8 82 -2 8 86
4 0 -6 8 82 -6 8 80 -6 4 80 -6 4 82
5 8 -6 8 82 -6 4 82 -6 8 80 -4 8 84

0 Inlined: 1 0 0 8 80 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 0 -8 8 80 -7 8 77 -7 4 77 -8 4 80
5 8 -8 8 80 -8 4 80 -7 8 77 -7 8 83
4 0 -7 8 77 -6 8 74 -6 4 74 -7 4 77
5 8 -7 8 77 -7 4 77 -6 8 74 -8 8 80
4 0 -6 8 74 -3 8 73 -3 4 73 -6 4 74
5 8 -6 8 74 -6 4 74 -3 8 73 -7 8 77
4 0 -3 8 73 0 8 72 0 4 72 -3 4 73
5 8 -3 8 73 -3 4 73 0 8 72 -6 8 74
4 0 0 8 72 3 8 73 3 4 73 0 4 72
5 8 0 8 72 0 4 72 3 8 73 -3 8 73
4 0 3 8 73 6 8 74 6 4 74 3 4 73
5 8 3 8 73 3 4 73 6 8 74 0 8 72
4 0 6 8 74 7 8 77 7 4 77 6 4 74
5 8 6 8 74 6 4 74 7 8 77 3 8 73
4 0 7 8 77 8 8 80 8 4 80 7 4 77
5 8 7 8 77 7 4 77 8 8 80 6 8 74
4 0 8 8 80 7 8 83 7 4 83 8 4 80
5 8 8 8 80 8 4 80 7 8 83 7 8 77
4 0 7 8 83 6 8 86 6 4 86 7 4 83
5 8 7 8 83 7 4 83 6 8 86 8 8 80
4 0 6 8 86 3 8 87 3 4 87 6 4 86
5 8 6 8 86 6 4 86 3 8 87 7 8 83
4 0 3 8 87 0 8 88 0 4 88 3 4 87
5 8 3 8 87 3 4 87 0 8 88 6 8 86
4 0 0 8 88 -3 8 87 -3 4 87 0 4 88
5 8 0 8 88 0 4 88 -3 8 87 3 8 87
4 0 -3 8 87 -6 8 86 -6 4 86 -3 4 87
5 8 -3 8 87 -3 4 87 -6 8 86 0 8 88
4 0 -6 8 86 -7 8 83 -7 4 83 -6 4 86
5 8 -6 8 86 -6 4 86 -7 8 83 -3 8 87
4 0 -7 8 83 -8 8 80 -8 4 80 -7 4 83
5 8 -7 8 83 -7 4 83 -8 8 80 -6 8 86

0 Inlined: 1 0 0 8 80 -2 0 0 0 0 0 0 0 -2 ring3.dat
0 Official LCad update 98-10

4 0 0 8 74 2 8 74 3 8 73 0 8 72
4 0 2 8 74 4 8 76 6 8 74 3 8 73
4 0 4 8 76 6 8 78 7 8 77 6 8 74
4 0 6 8 78 6 8 80 8 8 80 7 8 77
4 0 6 8 80 6 8 82 7 8 83 8 8 80
4 0 6 8 82 4 8 84 6 8 86 7 8 83
4 0 4 8 84 2 8 86 3 8 87 6 8 86
4 0 2 8 86 0 8 86 0 8 88 3 8 87
4 0 0 8 86 -2 8 86 -3 8 87 0 8 88
4 0 -2 8 86 -4 8 84 -6 8 86 -3 8 87
4 0 -4 8 84 -6 8 82 -7 8 83 -6 8 86
4 0 -6 8 82 -6 8 80 -8 8 80 -7 8 83
4 0 -6 8 80 -6 8 78 -7 8 77 -8 8 80
4 0 -6 8 78 -4 8 76 -6 8 74 -7 8 77
4 0 -4 8 76 -2 8 74 -3 8 73 -6 8 74
4 0 -2 8 74 0 8 74 0 8 72 -3 8 73

0

0 Inlined: 1 0 20 4 80 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 Stud 4
0 Name: stud4.dat
0 Author: Chris Dee
0 Official LCad update 99-05

0 Inlined: 1 0 20 8 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 14 8 80 14 8 78
2 8 14 8 78 16 8 76
2 8 16 8 76 18 8 74
2 8 18 8 74 20 8 74
2 8 20 8 74 22 8 74
2 8 22 8 74 24 8 76
2 8 24 8 76 26 8 78
2 8 26 8 78 26 8 80
2 8 26 8 80 26 8 82
2 8 26 8 82 24 8 84
2 8 24 8 84 22 8 86
2 8 22 8 86 20 8 86
2 8 20 8 86 18 8 86
2 8 18 8 86 16 8 84
2 8 16 8 84 14 8 82
2 8 14 8 82 14 8 80

0 Inlined: 1 0 20 8 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 12 8 80 13 8 77
2 8 13 8 77 14 8 74
2 8 14 8 74 17 8 73
2 8 17 8 73 20 8 72
2 8 20 8 72 23 8 73
2 8 23 8 73 26 8 74
2 8 26 8 74 27 8 77
2 8 27 8 77 28 8 80
2 8 28 8 80 27 8 83
2 8 27 8 83 26 8 86
2 8 26 8 86 23 8 87
2 8 23 8 87 20 8 88
2 8 20 8 88 17 8 87
2 8 17 8 87 14 8 86
2 8 14 8 86 13 8 83
2 8 13 8 83 12 8 80

0 Inlined: 1 0 20 4 80 -6 0 0 0 0 0 0 0 -6 4-4edge.dat
0 Official LCad update 98-10

2 8 14 4 80 14 4 78
2 8 14 4 78 16 4 76
2 8 16 4 76 18 4 74
2 8 18 4 74 20 4 74
2 8 20 4 74 22 4 74
2 8 22 4 74 24 4 76
2 8 24 4 76 26 4 78
2 8 26 4 78 26 4 80
2 8 26 4 80 26 4 82
2 8 26 4 82 24 4 84
2 8 24 4 84 22 4 86
2 8 22 4 86 20 4 86
2 8 20 4 86 18 4 86
2 8 18 4 86 16 4 84
2 8 16 4 84 14 4 82
2 8 14 4 82 14 4 80

0 Inlined: 1 0 20 4 80 -8 0 0 0 0 0 0 0 -8 4-4edge.dat
0 Official LCad update 98-10

2 8 12 4 80 13 4 77
2 8 13 4 77 14 4 74
2 8 14 4 74 17 4 73
2 8 17 4 73 20 4 72
2 8 20 4 72 23 4 73
2 8 23 4 73 26 4 74
2 8 26 4 74 27 4 77
2 8 27 4 77 28 4 80
2 8 28 4 80 27 4 83
2 8 27 4 83 26 4 86
2 8 26 4 86 23 4 87
2 8 23 4 87 20 4 88
2 8 20 4 88 17 4 87
2 8 17 4 87 14 4 86
2 8 14 4 86 13 4 83
2 8 13 4 83 12 4 80

0 Inlined: 1 0 20 8 80 -6 0 0 0 -4 0 0 0 -6 4-4cyli.dat
0 Official LCad update 98-10

4 0 14 8 80 14 8 78 14 4 78 14 4 80
5 8 14 8 80 14 4 80 14 8 78 14 8 82
4 0 14 8 78 16 8 76 16 4 76 14 4 78
5 8 14 8 78 14 4 78 16 8 76 14 8 80
4 0 16 8 76 18 8 74 18 4 74 16 4 76
5 8 16 8 76 16 4 76 18 8 74 14 8 78
4 0 18 8 74 20 8 74 20 4 74 18 4 74
5 8 18 8 74 18 4 74 20 8 74 16 8 76
4 0 20 8 74 22 8 74 22 4 74 20 4 74
5 8 20 8 74 20 4 74 22 8 74 18 8 74
4 0 22 8 74 24 8 76 24 4 76 22 4 74
5 8 22 8 74 22 4 74 24 8 76 20 8 74
4 0 24 8 76 26 8 78 26 4 78 24 4 76
5 8 24 8 76 24 4 76 26 8 78 22 8 74
4 0 26 8 78 26 8 80 26 4 80 26 4 78
5 8 26 8 78 26 4 78 26 8 80 24 8 76
4 0 26 8 80 26 8 82 26 4 82 26 4 80
5 8 26 8 80 26 4 80 26 8 82 26 8 78
4 0 26 8 82 24 8 84 24 4 84 26 4 82
5 8 26 8 82 26 4 82 24 8 84 26 8 80
4 0 24 8 84 22 8 86 22 4 86 24 4 84
5 8 24 8 84 24 4 84 22 8 86 26 8 82
4 0 22 8 86 20 8 86 20 4 86 22 4 86
5 8 22 8 86 22 4 86 20 8 86 24 8 84
4 0 20 8 86 18 8 86 18 4 86 20 4 86
5 8 20 8 86 20 4 86 18 8 86 22 8 86
4 0 18 8 86 16 8 84 16 4 84 18 4 86
5 8 18 8 86 18 4 86 16 8 84 20 8 86
4 0 16 8 84 14 8 82 14 4 82 16 4 84
5 8 16 8 84 16 4 84 14 8 82 18 8 86
4 0 14 8 82 14 8 80 14 4 80 14 4 82
5 8 14 8 82 14 4 82 14 8 80 16 8 84

0 Inlined: 1 0 20 8 80 -8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
0 Official LCad update 98-10

4 0 12 8 80 13 8 77 13 4 77 12 4 80
5 8 12 8 80 12 4 80 13 8 77 13 8 83
4 0 13 8 77 14 8 74 14 4 74 13 4 77
5 8 13 8 77 13 4 77 14 8 74 12 8 80
4 0 14 8 74 17 8 73 17 4 73 14 4 74
5 8 14 8 74 14 4 74 17 8 73 13 8 77
4 0 17 8 73 20 8 72 20 4 72 17 4 73
5 8 17 8 73 17 4 73 20 8 72 14 8 74
4 0 20 8 72 23 8 73 23 4 73 20 4 72
5 8 20 8 72 20 4 72 23 8 73 17 8 73
4 0 23 8 73 26 8 74 26 4 74 23 4 73
5 8 23 8 73 23 4 73 26 8 74 20 8 72
4 0 26 8 74 27 8 77 27 4 77 26 4 74
5 8 26 8 74 26 4 74 27 8 77 23 8 73
