2 0 -8 -226 -124 -6 -224 -124
2 0 -6 -224 -124 -4 -222 -124
2 0 -4 -222 -124 -4 -220 -124
2 0 -4 -220 -124 -4 -218 -124
2 0 -4 -218 -124 -6 -216 -124
2 0 -6 -216 -124 -8 -214 -124
2 0 -8 -214 -124 -10 -214 -124

0 Inlined: 1 8 -10 -220 -128 0 0 -6 6 0 0 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -214 -128 -12 -214 -128 -12 -214 -124 -10 -214 -124
5 0 -10 -214 -128 -10 -214 -124 -12 -214 -128 -8 -214 -128
4 8 -12 -214 -128 -14 -216 -128 -14 -216 -124 -12 -214 -124
5 0 -12 -214 -128 -12 -214 -124 -14 -216 -128 -10 -214 -128
4 8 -14 -216 -128 -16 -218 -128 -16 -218 -124 -14 -216 -124
5 0 -14 -216 -128 -14 -216 -124 -16 -218 -128 -12 -214 -128
4 8 -16 -218 -128 -16 -220 -128 -16 -220 -124 -16 -218 -124
5 0 -16 -218 -128 -16 -218 -124 -16 -220 -128 -14 -216 -128
4 8 -16 -220 -128 -16 -222 -128 -16 -222 -124 -16 -220 -124
5 0 -16 -220 -128 -16 -220 -124 -16 -222 -128 -16 -218 -128
4 8 -16 -222 -128 -14 -224 -128 -14 -224 -124 -16 -222 -124
5 0 -16 -222 -128 -16 -222 -124 -14 -224 -128 -16 -220 -128
4 8 -14 -224 -128 -12 -226 -128 -12 -226 -124 -14 -224 -124
5 0 -14 -224 -128 -14 -224 -124 -12 -226 -128 -16 -222 -128
4 8 -12 -226 -128 -10 -226 -128 -10 -226 -124 -12 -226 -124
5 0 -12 -226 -128 -12 -226 -124 -10 -226 -128 -14 -224 -128
4 8 -10 -226 -128 -8 -226 -128 -8 -226 -124 -10 -226 -124
5 0 -10 -226 -128 -10 -226 -124 -8 -226 -128 -12 -226 -128
4 8 -8 -226 -128 -6 -224 -128 -6 -224 -124 -8 -226 -124
5 0 -8 -226 -128 -8 -226 -124 -6 -224 -128 -10 -226 -128
4 8 -6 -224 -128 -4 -222 -128 -4 -222 -124 -6 -224 -124
5 0 -6 -224 -128 -6 -224 -124 -4 -222 -128 -8 -226 -128
4 8 -4 -222 -128 -4 -220 -128 -4 -220 -124 -4 -222 -124
5 0 -4 -222 -128 -4 -222 -124 -4 -220 -128 -6 -224 -128
4 8 -4 -220 -128 -4 -218 -128 -4 -218 -124 -4 -220 -124
5 0 -4 -220 -128 -4 -220 -124 -4 -218 -128 -4 -222 -128
4 8 -4 -218 -128 -6 -216 -128 -6 -216 -124 -4 -218 -124
5 0 -4 -218 -128 -4 -218 -124 -6 -216 -128 -4 -220 -128
4 8 -6 -216 -128 -8 -214 -128 -8 -214 -124 -6 -216 -124
5 0 -6 -216 -128 -6 -216 -124 -8 -214 -128 -4 -218 -128
4 8 -8 -214 -128 -10 -214 -128 -10 -214 -124 -8 -214 -124
5 0 -8 -214 -128 -8 -214 -124 -10 -214 -128 -6 -216 -128

0 Inlined: 1 8 -10 -220 -124 0 0 -6 6 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -220 -124 -10 -214 -124 -12 -214 -124
3 8 -10 -220 -124 -12 -214 -124 -14 -216 -124
3 8 -10 -220 -124 -14 -216 -124 -16 -218 -124
3 8 -10 -220 -124 -16 -218 -124 -16 -220 -124
3 8 -10 -220 -124 -16 -220 -124 -16 -222 -124
3 8 -10 -220 -124 -16 -222 -124 -14 -224 -124
3 8 -10 -220 -124 -14 -224 -124 -12 -226 -124
3 8 -10 -220 -124 -12 -226 -124 -10 -226 -124
3 8 -10 -220 -124 -10 -226 -124 -8 -226 -124
3 8 -10 -220 -124 -8 -226 -124 -6 -224 -124
3 8 -10 -220 -124 -6 -224 -124 -4 -222 -124
3 8 -10 -220 -124 -4 -222 -124 -4 -220 -124
3 8 -10 -220 -124 -4 -220 -124 -4 -218 -124
3 8 -10 -220 -124 -4 -218 -124 -6 -216 -124
3 8 -10 -220 -124 -6 -216 -124 -8 -214 -124
3 8 -10 -220 -124 -8 -214 -124 -10 -214 -124



0 STEP
0 Inlined: 1 8 -10 -200 -128 -1 0 0 0 0 -1 0 -1 0 3040.DAT
0 Slope Brick 45  2 x  1

0 Inlined: 1 8 -10 -190 -148 -1 0 0 0 0 -1 0 1 0 stud3a.dat
0 Inlined: 1 8 -10 -190 -152 -4 0 0 0 0 -4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -14 -190 -152 -14 -192 -152
2 0 -14 -192 -152 -13 -193 -152
2 0 -13 -193 -152 -12 -194 -152
2 0 -12 -194 -152 -10 -194 -152
2 0 -10 -194 -152 -8 -194 -152
2 0 -8 -194 -152 -7 -193 -152
2 0 -7 -193 -152 -6 -192 -152
2 0 -6 -192 -152 -6 -190 -152
2 0 -6 -190 -152 -6 -188 -152
2 0 -6 -188 -152 -7 -187 -152
2 0 -7 -187 -152 -8 -186 -152
2 0 -8 -186 -152 -10 -186 -152
2 0 -10 -186 -152 -12 -186 -152
2 0 -12 -186 -152 -13 -187 -152
2 0 -13 -187 -152 -14 -188 -152
2 0 -14 -188 -152 -14 -190 -152

0 Inlined: 1 8 -10 -190 -152 -4 0 0 0 0 -4 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -190 -152 -14 -190 -152 -14 -192 -152
3 8 -10 -190 -152 -14 -192 -152 -13 -193 -152
3 8 -10 -190 -152 -13 -193 -152 -12 -194 -152
3 8 -10 -190 -152 -12 -194 -152 -10 -194 -152
3 8 -10 -190 -152 -10 -194 -152 -8 -194 -152
3 8 -10 -190 -152 -8 -194 -152 -7 -193 -152
3 8 -10 -190 -152 -7 -193 -152 -6 -192 -152
3 8 -10 -190 -152 -6 -192 -152 -6 -190 -152
3 8 -10 -190 -152 -6 -190 -152 -6 -188 -152
3 8 -10 -190 -152 -6 -188 -152 -7 -187 -152
3 8 -10 -190 -152 -7 -187 -152 -8 -186 -152
3 8 -10 -190 -152 -8 -186 -152 -10 -186 -152
3 8 -10 -190 -152 -10 -186 -152 -12 -186 -152
3 8 -10 -190 -152 -12 -186 -152 -13 -187 -152
3 8 -10 -190 -152 -13 -187 -152 -14 -188 -152
3 8 -10 -190 -152 -14 -188 -152 -14 -190 -152

0 Inlined: 1 8 -10 -190 -152 -4 0 0 0 0 -4 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -14 -190 -152 -14 -192 -152 -14 -192 -148 -14 -190 -148
5 0 -14 -190 -152 -14 -190 -148 -14 -192 -152 -14 -188 -152
4 8 -14 -192 -152 -13 -193 -152 -13 -193 -148 -14 -192 -148
5 0 -14 -192 -152 -14 -192 -148 -13 -193 -152 -14 -190 -152
4 8 -13 -193 -152 -12 -194 -152 -12 -194 -148 -13 -193 -148
5 0 -13 -193 -152 -13 -193 -148 -12 -194 -152 -14 -192 -152
4 8 -12 -194 -152 -10 -194 -152 -10 -194 -148 -12 -194 -148
5 0 -12 -194 -152 -12 -194 -148 -10 -194 -152 -13 -193 -152
4 8 -10 -194 -152 -8 -194 -152 -8 -194 -148 -10 -194 -148
5 0 -10 -194 -152 -10 -194 -148 -8 -194 -152 -12 -194 -152
4 8 -8 -194 -152 -7 -193 -152 -7 -193 -148 -8 -194 -148
5 0 -8 -194 -152 -8 -194 -148 -7 -193 -152 -10 -194 -152
4 8 -7 -193 -152 -6 -192 -152 -6 -192 -148 -7 -193 -148
5 0 -7 -193 -152 -7 -193 -148 -6 -192 -152 -8 -194 -152
4 8 -6 -192 -152 -6 -190 -152 -6 -190 -148 -6 -192 -148
5 0 -6 -192 -152 -6 -192 -148 -6 -190 -152 -7 -193 -152
4 8 -6 -190 -152 -6 -188 -152 -6 -188 -148 -6 -190 -148
5 0 -6 -190 -152 -6 -190 -148 -6 -188 -152 -6 -192 -152
4 8 -6 -188 -152 -7 -187 -152 -7 -187 -148 -6 -188 -148
5 0 -6 -188 -152 -6 -188 -148 -7 -187 -152 -6 -190 -152
4 8 -7 -187 -152 -8 -186 -152 -8 -186 -148 -7 -187 -148
5 0 -7 -187 -152 -7 -187 -148 -8 -186 -152 -6 -188 -152
4 8 -8 -186 -152 -10 -186 -152 -10 -186 -148 -8 -186 -148
5 0 -8 -186 -152 -8 -186 -148 -10 -186 -152 -7 -187 -152
4 8 -10 -186 -152 -12 -186 -152 -12 -186 -148 -10 -186 -148
5 0 -10 -186 -152 -10 -186 -148 -12 -186 -152 -8 -186 -152
4 8 -12 -186 -152 -13 -187 -152 -13 -187 -148 -12 -186 -148
5 0 -12 -186 -152 -12 -186 -148 -13 -187 -152 -10 -186 -152
4 8 -13 -187 -152 -14 -188 -152 -14 -188 -148 -13 -187 -148
5 0 -13 -187 -152 -13 -187 -148 -14 -188 -152 -12 -186 -152
4 8 -14 -188 -152 -14 -190 -152 -14 -190 -148 -14 -188 -148
5 0 -14 -188 -152 -14 -188 -148 -14 -190 -152 -13 -187 -152


0 Inlined: 1 8 -10 -190 -132 -4 0 0 0 0 -4 0 0 0 2-4edge.dat
2 0 -14 -190 -132 -14 -192 -132
2 0 -14 -192 -132 -13 -193 -132
2 0 -13 -193 -132 -12 -194 -132
2 0 -12 -194 -132 -10 -194 -132
2 0 -10 -194 -132 -8 -194 -132
2 0 -8 -194 -132 -7 -193 -132
2 0 -7 -193 -132 -6 -192 -132
2 0 -6 -192 -132 -6 -190 -132

0 Inlined: 1 8 -10 -190 -132 -4 0 0 0 0 4 0 0 -4 2-4edge.dat
2 0 -14 -190 -132 -14 -188 -134
2 0 -14 -188 -134 -13 -187 -135
2 0 -13 -187 -135 -12 -186 -136
2 0 -12 -186 -136 -10 -186 -136
2 0 -10 -186 -136 -8 -186 -136
2 0 -8 -186 -136 -7 -187 -135
2 0 -7 -187 -135 -6 -188 -134
2 0 -6 -188 -134 -6 -190 -132

0 Inlined: 1 8 -10 -190 -136 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
0 1-4 Cylinder Sloped
0 Official LCad update 98-10

3 8 -10 -186 -136 -12 -186 -136 -12 -186 -136
4 8 -12 -186 -136 -13 -187 -136 -13 -187 -135 -12 -186 -136
4 8 -13 -187 -136 -14 -188 -136 -14 -188 -134 -13 -187 -135
4 8 -14 -188 -136 -14 -190 -136 -14 -190 -132 -14 -188 -134

5 0 -12 -186 -136 -12 -186 -136 -13 -187 -136 -10 -186 -136
5 0 -13 -187 -136 -13 -187 -135 -14 -188 -136 -12 -186 -136
5 0 -14 -188 -136 -14 -188 -134 -14 -190 -136 -13 -187 -136
5 0 -14 -190 -136 -14 -190 -132 -14 -188 -136 -14 -194 -136

0 Inlined: 1 8 -10 -190 -136 0 0 4 4 0 0 0 4 0 1-4cyls.dat
0 1-4 Cylinder Sloped
0 Official LCad update 98-10

3 8 -10 -186 -136 -8 -186 -136 -8 -186 -136
4 8 -8 -186 -136 -7 -187 -136 -7 -187 -135 -8 -186 -136
4 8 -7 -187 -136 -6 -188 -136 -6 -188 -134 -7 -187 -135
4 8 -6 -188 -136 -6 -190 -136 -6 -190 -132 -6 -188 -134

5 0 -8 -186 -136 -8 -186 -136 -7 -187 -136 -10 -186 -136
5 0 -7 -187 -136 -7 -187 -135 -6 -188 -136 -8 -186 -136
5 0 -6 -188 -136 -6 -188 -134 -6 -190 -136 -7 -187 -136
5 0 -6 -190 -136 -6 -190 -132 -6 -188 -136 -6 -194 -136

0 Inlined: 1 8 -10 -190 -132 -4 0 0 0 0 -4 0 -16 0 2-4cyli.dat
4 8 -14 -190 -132 -14 -192 -132 -14 -192 -148 -14 -190 -148
5 0 -14 -190 -132 -14 -190 -148 -14 -192 -132 -14 -188 -132
4 8 -14 -192 -132 -13 -193 -132 -13 -193 -148 -14 -192 -148
5 0 -14 -192 -132 -14 -192 -148 -13 -193 -132 -14 -190 -132
4 8 -13 -193 -132 -12 -194 -132 -12 -194 -148 -13 -193 -148
5 0 -13 -193 -132 -13 -193 -148 -12 -194 -132 -14 -192 -132
4 8 -12 -194 -132 -10 -194 -132 -10 -194 -148 -12 -194 -148
5 0 -12 -194 -132 -12 -194 -148 -10 -194 -132 -13 -193 -132
4 8 -10 -194 -132 -8 -194 -132 -8 -194 -148 -10 -194 -148
5 0 -10 -194 -132 -10 -194 -148 -8 -194 -132 -12 -194 -132
4 8 -8 -194 -132 -7 -193 -132 -7 -193 -148 -8 -194 -148
5 0 -8 -194 -132 -8 -194 -148 -7 -193 -132 -10 -194 -132
4 8 -7 -193 -132 -6 -192 -132 -6 -192 -148 -7 -193 -148
5 0 -7 -193 -132 -7 -193 -148 -6 -192 -132 -8 -194 -132
4 8 -6 -192 -132 -6 -190 -132 -6 -190 -148 -6 -192 -148
5 0 -6 -192 -132 -6 -192 -148 -6 -190 -132 -7 -193 -132

0 Inlined: 1 8 -10 -190 -136 -4 0 0 0 0 4 0 -12 0 2-4cyli.dat
4 8 -14 -190 -136 -14 -188 -136 -14 -188 -148 -14 -190 -148
5 0 -14 -190 -136 -14 -190 -148 -14 -188 -136 -14 -192 -136
4 8 -14 -188 -136 -13 -187 -136 -13 -187 -148 -14 -188 -148
5 0 -14 -188 -136 -14 -188 -148 -13 -187 -136 -14 -190 -136
4 8 -13 -187 -136 -12 -186 -136 -12 -186 -148 -13 -187 -148
5 0 -13 -187 -136 -13 -187 -148 -12 -186 -136 -14 -188 -136
4 8 -12 -186 -136 -10 -186 -136 -10 -186 -148 -12 -186 -148
5 0 -12 -186 -136 -12 -186 -148 -10 -186 -136 -13 -187 -136
4 8 -10 -186 -136 -8 -186 -136 -8 -186 -148 -10 -186 -148
5 0 -10 -186 -136 -10 -186 -148 -8 -186 -136 -12 -186 -136
4 8 -8 -186 -136 -7 -187 -136 -7 -187 -148 -8 -186 -148
5 0 -8 -186 -136 -8 -186 -148 -7 -187 -136 -10 -186 -136
4 8 -7 -187 -136 -6 -188 -136 -6 -188 -148 -7 -187 -148
5 0 -7 -187 -136 -7 -187 -148 -6 -188 -136 -8 -186 -136
4 8 -6 -188 -136 -6 -190 -136 -6 -190 -148 -6 -188 -148
5 0 -6 -188 -136 -6 -188 -148 -6 -190 -136 -7 -187 -136


2 0 -16 -206 -152 -4 -206 -152
2 0 -4 -206 -152 -4 -174 -152
2 0 -4 -174 -152 -16 -174 -152
2 0 -16 -174 -152 -16 -206 -152

2 0 -20 -210 -152 0 -210 -152
2 0 0 -210 -152 0 -170 -152
2 0 0 -170 -152 -20 -170 -152
2 0 -20 -170 -152 -20 -210 -152

2 0 -16 -206 -152 -16 -206 -132
2 0 -4 -206 -152 -4 -206 -132
2 0 -16 -174 -152 -16 -174 -148
2 0 -4 -174 -152 -4 -174 -148
2 0 -16 -206 -132 -4 -206 -132
2 0 -16 -190 -132 -4 -190 -132
2 0 -16 -174 -148 -4 -174 -148
2 0 -16 -206 -132 -16 -190 -132
2 0 -4 -206 -132 -4 -190 -132
2 0 -16 -174 -148 -16 -190 -132
2 0 -4 -174 -148 -4 -190 -132

2 0 -20 -210 -152 -20 -210 -128
2 0 0 -210 -152 0 -210 -128
2 0 -20 -170 -152 -20 -170 -148
2 0 0 -170 -152 0 -170 -148
2 0 -20 -210 -128 0 -210 -128
2 0 -20 -190 -128 0 -190 -128
2 0 -20 -170 -148 0 -170 -148
2 0 -20 -210 -128 -20 -190 -128
2 0 0 -210 -128 0 -190 -128
2 0 -20 -170 -148 -20 -190 -128
2 0 0 -170 -148 0 -190 -128

4 8 -20 -210 -152 -16 -206 -152 -4 -206 -152 0 -210 -152
4 8 0 -210 -152 -4 -206 -152 -4 -174 -152 0 -170 -152
4 8 0 -170 -152 -4 -174 -152 -16 -174 -152 -20 -170 -152
4 8 -20 -170 -152 -16 -174 -152 -16 -206 -152 -20 -210 -152
4 8 -16 -206 -132 -16 -190 -132 -4 -190 -132 -4 -206 -132
4 8 -20 -210 -128 -20 -190 -128 0 -190 -128 0 -210 -128

4 8 -20 -210 -152 -20 -210 -128 0 -210 -128 0 -210 -152
4 8 -16 -206 -152 -16 -206 -132 -4 -206 -132 -4 -206 -152
4 8 -16 -174 -152 -16 -174 -148 -4 -174 -148 -4 -174 -152
4 8 -20 -170 -152 -20 -170 -148 0 -170 -148 0 -170 -152

4 8 -20 -210 -152 -20 -210 -128 -20 -170 -148 -20 -170 -152
3 8 -20 -210 -128 -20 -190 -128 -20 -170 -148
4 8 -16 -206 -152 -16 -206 -132 -16 -174 -148 -16 -174 -152
3 8 -16 -206 -132 -16 -190 -132 -16 -174 -148
4 8 -4 -206 -152 -4 -206 -132 -4 -174 -148 -4 -174 -152
3 8 -4 -206 -132 -4 -190 -132 -4 -174 -148
4 8 0 -210 -152 0 -210 -128 0 -170 -148 0 -170 -152
3 8 0 -210 -128 0 -190 -128 0 -170 -148

4 8 -16 -174 -148 -16 -190 -132 -4 -190 -132 -4 -174 -148
4 8 -20 -170 -148 -20 -190 -128 0 -190 -128 0 -170 -148

0 Inlined: 1 8 -10 -200 -128 -1 0 0 0 0 -1 0 -1 0 stud.dat
0 Inlined: 1 8 -10 -200 -128 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -16 -200 -128 -16 -202 -128
2 0 -16 -202 -128 -14 -204 -128
2 0 -14 -204 -128 -12 -206 -128
2 0 -12 -206 -128 -10 -206 -128
2 0 -10 -206 -128 -8 -206 -128
2 0 -8 -206 -128 -6 -204 -128
2 0 -6 -204 -128 -4 -202 -128
2 0 -4 -202 -128 -4 -200 -128
2 0 -4 -200 -128 -4 -198 -128
2 0 -4 -198 -128 -6 -196 -128
2 0 -6 -196 -128 -8 -194 -128
2 0 -8 -194 -128 -10 -194 -128
2 0 -10 -194 -128 -12 -194 -128
2 0 -12 -194 -128 -14 -196 -128
2 0 -14 -196 -128 -16 -198 -128
2 0 -16 -198 -128 -16 -200 -128

0 Inlined: 1 8 -10 -200 -124 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -16 -200 -124 -16 -202 -124
2 0 -16 -202 -124 -14 -204 -124
2 0 -14 -204 -124 -12 -206 -124
2 0 -12 -206 -124 -10 -206 -124
2 0 -10 -206 -124 -8 -206 -124
2 0 -8 -206 -124 -6 -204 -124
2 0 -6 -204 -124 -4 -202 -124
2 0 -4 -202 -124 -4 -200 -124
2 0 -4 -200 -124 -4 -198 -124
2 0 -4 -198 -124 -6 -196 -124
2 0 -6 -196 -124 -8 -194 -124
2 0 -8 -194 -124 -10 -194 -124
2 0 -10 -194 -124 -12 -194 -124
2 0 -12 -194 -124 -14 -196 -124
2 0 -14 -196 -124 -16 -198 -124
2 0 -16 -198 -124 -16 -200 -124

0 Inlined: 1 8 -10 -200 -128 -6 0 0 0 0 -6 0 4 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -16 -200 -128 -16 -202 -128 -16 -202 -124 -16 -200 -124
5 0 -16 -200 -128 -16 -200 -124 -16 -202 -128 -16 -198 -128
4 8 -16 -202 -128 -14 -204 -128 -14 -204 -124 -16 -202 -124
5 0 -16 -202 -128 -16 -202 -124 -14 -204 -128 -16 -200 -128
4 8 -14 -204 -128 -12 -206 -128 -12 -206 -124 -14 -204 -124
5 0 -14 -204 -128 -14 -204 -124 -12 -206 -128 -16 -202 -128
4 8 -12 -206 -128 -10 -206 -128 -10 -206 -124 -12 -206 -124
5 0 -12 -206 -128 -12 -206 -124 -10 -206 -128 -14 -204 -128
4 8 -10 -206 -128 -8 -206 -128 -8 -206 -124 -10 -206 -124
5 0 -10 -206 -128 -10 -206 -124 -8 -206 -128 -12 -206 -128
4 8 -8 -206 -128 -6 -204 -128 -6 -204 -124 -8 -206 -124
5 0 -8 -206 -128 -8 -206 -124 -6 -204 -128 -10 -206 -128
4 8 -6 -204 -128 -4 -202 -128 -4 -202 -124 -6 -204 -124
5 0 -6 -204 -128 -6 -204 -124 -4 -202 -128 -8 -206 -128
4 8 -4 -202 -128 -4 -200 -128 -4 -200 -124 -4 -202 -124
5 0 -4 -202 -128 -4 -202 -124 -4 -200 -128 -6 -204 -128
4 8 -4 -200 -128 -4 -198 -128 -4 -198 -124 -4 -200 -124
5 0 -4 -200 -128 -4 -200 -124 -4 -198 -128 -4 -202 -128
4 8 -4 -198 -128 -6 -196 -128 -6 -196 -124 -4 -198 -124
5 0 -4 -198 -128 -4 -198 -124 -6 -196 -128 -4 -200 -128
4 8 -6 -196 -128 -8 -194 -128 -8 -194 -124 -6 -196 -124
5 0 -6 -196 -128 -6 -196 -124 -8 -194 -128 -4 -198 -128
4 8 -8 -194 -128 -10 -194 -128 -10 -194 -124 -8 -194 -124
5 0 -8 -194 -128 -8 -194 -124 -10 -194 -128 -6 -196 -128
4 8 -10 -194 -128 -12 -194 -128 -12 -194 -124 -10 -194 -124
5 0 -10 -194 -128 -10 -194 -124 -12 -194 -128 -8 -194 -128
4 8 -12 -194 -128 -14 -196 -128 -14 -196 -124 -12 -194 -124
5 0 -12 -194 -128 -12 -194 -124 -14 -196 -128 -10 -194 -128
4 8 -14 -196 -128 -16 -198 -128 -16 -198 -124 -14 -196 -124
5 0 -14 -196 -128 -14 -196 -124 -16 -198 -128 -12 -194 -128
4 8 -16 -198 -128 -16 -200 -128 -16 -200 -124 -16 -198 -124
5 0 -16 -198 -128 -16 -198 -124 -16 -200 -128 -14 -196 -128

0 Inlined: 1 8 -10 -200 -124 -6 0 0 0 0 -6 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -200 -124 -16 -200 -124 -16 -202 -124
3 8 -10 -200 -124 -16 -202 -124 -14 -204 -124
3 8 -10 -200 -124 -14 -204 -124 -12 -206 -124
3 8 -10 -200 -124 -12 -206 -124 -10 -206 -124
3 8 -10 -200 -124 -10 -206 -124 -8 -206 -124
3 8 -10 -200 -124 -8 -206 -124 -6 -204 -124
3 8 -10 -200 -124 -6 -204 -124 -4 -202 -124
3 8 -10 -200 -124 -4 -202 -124 -4 -200 -124
3 8 -10 -200 -124 -4 -200 -124 -4 -198 -124
3 8 -10 -200 -124 -4 -198 -124 -6 -196 -124
3 8 -10 -200 -124 -6 -196 -124 -8 -194 -124
3 8 -10 -200 -124 -8 -194 -124 -10 -194 -124
3 8 -10 -200 -124 -10 -194 -124 -12 -194 -124
3 8 -10 -200 -124 -12 -194 -124 -14 -196 -124
3 8 -10 -200 -124 -14 -196 -124 -16 -198 -124
3 8 -10 -200 -124 -16 -198 -124 -16 -200 -124



0 STEP
0 Inlined: 1 8 -10 -210 -104 0 0 -1 1 0 0 0 -1 0 3004.DAT
0 Brick  1 x  2

0 Inlined: 1 8 -10 -210 -108 0 0 -1 1 0 0 0 5 0 stud3.dat
0 Inlined: 1 8 -10 -210 -128 0 0 -4 4 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -206 -128 -12 -206 -128
2 0 -12 -206 -128 -13 -207 -128
2 0 -13 -207 -128 -14 -208 -128
2 0 -14 -208 -128 -14 -210 -128
2 0 -14 -210 -128 -14 -212 -128
2 0 -14 -212 -128 -13 -213 -128
2 0 -13 -213 -128 -12 -214 -128
2 0 -12 -214 -128 -10 -214 -128
2 0 -10 -214 -128 -8 -214 -128
2 0 -8 -214 -128 -7 -213 -128
2 0 -7 -213 -128 -6 -212 -128
2 0 -6 -212 -128 -6 -210 -128
2 0 -6 -210 -128 -6 -208 -128
2 0 -6 -208 -128 -7 -207 -128
2 0 -7 -207 -128 -8 -206 -128
2 0 -8 -206 -128 -10 -206 -128

0 Inlined: 1 8 -10 -210 -108 0 0 -4 4 0 0 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 0 -10 -206 -108 -12 -206 -108
2 0 -12 -206 -108 -13 -207 -108
2 0 -13 -207 -108 -14 -208 -108
2 0 -14 -208 -108 -14 -210 -108
2 0 -14 -210 -108 -14 -212 -108
2 0 -14 -212 -108 -13 -213 -108
2 0 -13 -213 -108 -12 -214 -108
2 0 -12 -214 -108 -10 -214 -108
2 0 -10 -214 -108 -8 -214 -108
2 0 -8 -214 -108 -7 -213 -108
2 0 -7 -213 -108 -6 -212 -108
2 0 -6 -212 -108 -6 -210 -108
2 0 -6 -210 -108 -6 -208 -108
2 0 -6 -208 -108 -7 -207 -108
2 0 -7 -207 -108 -8 -206 -108
2 0 -8 -206 -108 -10 -206 -108

0 Inlined: 1 8 -10 -210 -128 0 0 -4 4 0 0 0 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 8 -10 -210 -128 -10 -206 -128 -12 -206 -128
3 8 -10 -210 -128 -12 -206 -128 -13 -207 -128
3 8 -10 -210 -128 -13 -207 -128 -14 -208 -128
3 8 -10 -210 -128 -14 -208 -128 -14 -210 -128
3 8 -10 -210 -128 -14 -210 -128 -14 -212 -128
3 8 -10 -210 -128 -14 -212 -128 -13 -213 -128
3 8 -10 -210 -128 -13 -213 -128 -12 -214 -128
3 8 -10 -210 -128 -12 -214 -128 -10 -214 -128
3 8 -10 -210 -128 -10 -214 -128 -8 -214 -128
3 8 -10 -210 -128 -8 -214 -128 -7 -213 -128
3 8 -10 -210 -128 -7 -213 -128 -6 -212 -128
3 8 -10 -210 -128 -6 -212 -128 -6 -210 -128
3 8 -10 -210 -128 -6 -210 -128 -6 -208 -128
3 8 -10 -210 -128 -6 -208 -128 -7 -207 -128
3 8 -10 -210 -128 -7 -207 -128 -8 -206 -128
3 8 -10 -210 -128 -8 -206 -128 -10 -206 -128

0 Inlined: 1 8 -10 -210 -128 0 0 -4 4 0 0 0 20 0 4-4cyli.dat
0 Official LCad update 98-10

4 8 -10 -206 -128 -12 -206 -128 -12 -206 -108 -10 -206 -108
5 0 -10 -206 -128 -10 -206 -108 -12 -206 -128 -8 -206 -128
4 8 -12 -206 -128 -13 -207 -128 -13 -207 -108 -12 -206 -108
5 0 -12 -206 -128 -12 -206 -108 -13 -207 -128 -10 -206 -128
4 8 -13 -207 -128 -14 -208 -128 -14 -208 -108 -13 -207 -108
5 0 -13 -207 -128 -13 -207 -108 -14 -208 -128 -12 -206 -128
4 8 -14 -208 -128 -14 -210 -128 -14 -210 -108 -14 -208 -108
5 0 -14 -208 -128 -14 -208 -108 -14 -210 -128 -13 -207 -128
4 8 -14 -210 -128 -14 -212 -128 -14 -212 -108 -14 -210 -108
5 0 -14 -210 -128 -14 -210 -108 -14 -212 -128 -14 -208 -128
4 8 -14 -212 -128 -13 -213 -128 -13 -213 -108 -14 -212 -108
5 0 -14 -212 -128 -14 -212 -108 -13 -213 -128 -14 -210 -128
4 8 -13 -213 -128 -12 -214 -128 -12 -214 -108 -13 -213 -108
5 0 -13 -213 -128 -13 -213 -108 -12 -214 -128 -14 -212 -128
4 8 -12 -214 -128 -10 -214 -128 -10 -214 -108 -12 -214 -108
5 0 -12 -214 -128 -12 -214 -108 -10 -214 -128 -13 -213 -128
4 8 -10 -214 -128 -8 -214 -128 -8 -214 -108 -10 -214 -108
5 0 -10 -214 -128 -10 -214 -108 -8 -214 -128 -12 -214 -128
4 8 -8 -214 -128 -7 -213 -128 -7 -213 -108 -8 -214 -108
5 0 -8 -214 -128 -8 -214 -108 -7 -213 -128 -10 -214 -128
4 8 -7 -213 -128 -6 -212 -128 -6 -212 -108 -7 -213 -108
5 0 -7 -213 -128 -7 -213 -108 -6 -212 -128 -8 -214 -128
4 8 -6 -212 -128 -6 -210 -128 -6 -210 -108 -6 -212 -108
5 0 -6 -212 -128 -6 -212 -108 -6 -210 -128 -7 -213 -128
4 8 -6 -210 -128 -6 -208 -128 -6 -208 -108 -6 -210 -108
5 0 -6 -210 -128 -6 -210 -108 -6 -208 -128 -6 -212 -128
4 8 -6 -208 -128 -7 -207 -128 -7 -207 -108 -6 -208 -108
